note_id,superseded_src
9B-photosynthesis,assets/diagrams/9B-photosynthesis-light-graph.svg
9B-plant-products,assets/diagrams/9B-seed-life-cycle.svg
9B-farming-yield-impact,assets/diagrams/9B-farming-sustainability-balance.svg
9E-recycling-methods,assets/diagrams/9E-recycling-methods.svg
9F-combustion-energy-rates,assets/diagrams/9F-combustion-fire-triangle.svg
9F-combustion-energy-rates,assets/diagrams/9F-collision-theory-rate.svg
9I-energy-work,assets/webp/9I-sankey-efficiency-base.webp
9I-energy-work,assets/webp/9I-sankey-lightbulb-efficiency-base.webp
9I-speed,assets/diagrams/9I-distance-time-VWXYZ.svg
9I-speed-time-graphs,assets/diagrams/9I-speed-time-graph.svg
9J-circuits,assets/diagrams/9J-meter-placement-circuit.svg
9J-resistance,assets/diagrams/9J-current-voltage-graph.svg
9J-wire-resistance-investigation,assets/diagrams/9J-wire-resistance-investigation.svg
9I-pressure,assets/diagrams/9I-pressure-fluids.svg
9E-heating-cooling,assets/diagrams/9E-heating-cooling-curve.svg
9F-periodic-table-bridge,assets/diagrams/9F-periodic-table-layout.svg
9E-climate-bridge,assets/diagrams/9E-greenhouse-effect.svg
9F-chemical-energy-bridge,assets/diagrams/9F-exothermic-endothermic.svg
